california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 3.0), ('rape legacy', 0.0), ('motor vehicle theft', 9.0), ('population', 12382.0), ('violent crime', 10.0), ('burglary', 42.0), ('property crime', 376.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Northlake'), ('larceny theft', 325.0)])
illinois dict_items([('aggravated assault', 16.0), ('robbery', 6.0), ('rape legacy', 0.0), ('motor vehicle theft', 10.0), ('population', 6698.0), ('violent crime', 22.0), ('burglary', 8.0), ('property crime', 454.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'North Riverside'), ('larceny theft', 436.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 480.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 0.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Norwood'), ('larceny theft', 0.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 3.0), ('rape legacy', 1.0), ('motor vehicle theft', 9.0), ('population', 8022.0), ('violent crime', 4.0), ('burglary', 27.0), ('property crime', 546.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Oak Brook'), ('larceny theft', 510.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 2161.0), ('violent crime', 2.0), ('burglary', 22.0), ('property crime', 93.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Oakbrook Terrace'), ('larceny theft', 68.0)])
illinois dict_items([('aggravated assault', 16.0), ('robbery', 15.0), ('rape legacy', 5.0), ('motor vehicle theft', 8.0), ('population', 28211.0), ('violent crime', 37.0), ('burglary', 98.0), ('property crime', 437.0), ('murder', 1.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Oak Forest'), ('larceny theft', 331.0)])
illinois dict_items([('aggravated assault', 44.0), ('robbery', 30.0), ('rape legacy', 6.0), ('motor vehicle theft', 29.0), ('population', 57083.0), ('violent crime', 81.0), ('burglary', 113.0), ('property crime', 1082.0), ('murder', 1.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Oak Lawn'), ('larceny theft', 940.0)])
illinois dict_items([('aggravated assault', 37.0), ('robbery', 86.0), ('rape legacy', 3.0), ('motor vehicle theft', 59.0), ('population', 52051.0), ('violent crime', 126.0), ('burglary', 457.0), ('property crime', 1649.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Oak Park'), ('larceny theft', 1133.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 2084.0), ('violent crime', 3.0), ('burglary', 2.0), ('property crime', 17.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Oakwood Hills'), ('larceny theft', 15.0)])
illinois dict_items([('aggravated assault', 18.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1435.0), ('violent crime', 18.0), ('burglary', 10.0), ('property crime', 23.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Oblong'), ('larceny theft', 13.0)])
illinois dict_items([('aggravated assault', 24.0), ('robbery', 4.0), ('rape legacy', 6.0), ('motor vehicle theft', 11.0), ('population', 29388.0), ('violent crime', 34.0), ('burglary', 54.0), ('property crime', 546.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', "O'Fallon"), ('larceny theft', 481.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 3737.0), ('violent crime', 5.0), ('burglary', 12.0), ('property crime', 80.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Oglesby'), ('larceny theft', 65.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1418.0), ('violent crime', 1.0), ('burglary', 2.0), ('property crime', 18.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Okawville'), ('larceny theft', 15.0)])
illinois dict_items([('aggravated assault', 18.0), ('robbery', 1.0), ('rape legacy', 11.0), ('motor vehicle theft', 9.0), ('population', 9084.0), ('violent crime', 30.0), ('burglary', 81.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Olney'), ('larceny theft', 216.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 2.0), ('rape legacy', 1.0), ('motor vehicle theft', 6.0), ('population', 5046.0), ('violent crime', 3.0), ('burglary', 8.0), ('property crime', 184.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Olympia Fields'), ('larceny theft', 170.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1308.0), ('violent crime', 2.0), ('burglary', 4.0), ('property crime', 5.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Oquawka'), ('larceny theft', 1.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 3641.0), ('violent crime', 7.0), ('burglary', 6.0), ('property crime', 71.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Oregon'), ('larceny theft', 62.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1858.0), ('violent crime', 1.0), ('burglary', 3.0), ('property crime', 9.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Orion'), ('larceny theft', 6.0)])
illinois dict_items([('aggravated assault', 9.0), ('robbery', 3.0), ('rape legacy', 5.0), ('motor vehicle theft', 18.0), ('population', 57578.0), ('violent crime', 17.0), ('burglary', 64.0), ('property crime', 1332.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Orland Park'), ('larceny theft', 1250.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 3.0), ('rape legacy', 10.0), ('motor vehicle theft', 8.0), ('population', 32057.0), ('violent crime', 18.0), ('burglary', 49.0), ('property crime', 459.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Oswego'), ('larceny theft', 402.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 5.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 18507.0), ('violent crime', 13.0), ('burglary', 36.0), ('property crime', 386.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Ottawa'), ('larceny theft', 350.0)])
illinois dict_items([('aggravated assault', 13.0), ('robbery', 12.0), ('rape legacy', 8.0), ('motor vehicle theft', 15.0), ('population', 69317.0), ('violent crime', 33.0), ('burglary', 27.0), ('property crime', 664.0), ('murder', 0.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Palatine'), ('larceny theft', 622.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1337.0), ('violent crime', 7.0), ('burglary', 7.0), ('property crime', 16.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Palestine'), ('larceny theft', 9.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 2.0), ('rape legacy', 0.0), ('motor vehicle theft', 6.0), ('population', 12611.0), ('violent crime', 6.0), ('burglary', 17.0), ('property crime', 157.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Palos Heights'), ('larceny theft', 134.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 3.0), ('rape legacy', 0.0), ('motor vehicle theft', 7.0), ('population', 17646.0), ('violent crime', 13.0), ('burglary', 15.0), ('property crime', 159.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Palos Hills'), ('larceny theft', 137.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 4909.0), ('violent crime', 0.0), ('burglary', 8.0), ('property crime', 31.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Palos Park'), ('larceny theft', 22.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 7.0), ('population', 5778.0), ('violent crime', 12.0), ('burglary', 35.0), ('property crime', 101.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Pana'), ('larceny theft', 59.0)])
illinois dict_items([('aggravated assault', 27.0), ('robbery', 2.0), ('rape legacy', 0.0), ('motor vehicle theft', 9.0), ('population', 8612.0), ('violent crime', 29.0), ('burglary', 45.0), ('property crime', 172.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Paris'), ('larceny theft', 118.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 8.0), ('rape legacy', 0.0), ('motor vehicle theft', 8.0), ('population', 7496.0), ('violent crime', 11.0), ('burglary', 34.0), ('property crime', 132.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Park City'), ('larceny theft', 90.0)])
illinois dict_items([('aggravated assault', 36.0), ('robbery', 48.0), ('rape legacy', 9.0), ('motor vehicle theft', 26.0), ('population', 22052.0), ('violent crime', 94.0), ('burglary', 138.0), ('property crime', 471.0), ('murder', 1.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Park Forest'), ('larceny theft', 307.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 6.0), ('rape legacy', 1.0), ('motor vehicle theft', 10.0), ('population', 37788.0), ('violent crime', 15.0), ('burglary', 99.0), ('property crime', 469.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Park Ridge'), ('larceny theft', 360.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 571.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 3.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Patoka'), ('larceny theft', 3.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 2747.0), ('violent crime', 0.0), ('burglary', 1.0), ('property crime', 7.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Pawnee'), ('larceny theft', 5.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 4441.0), ('violent crime', 4.0), ('burglary', 14.0), ('property crime', 61.0), ('murder', 1.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Paxton'), ('larceny theft', 43.0)])
illinois dict_items([('aggravated assault', 100.0), ('robbery', 9.0), ('rape legacy', 7.0), ('motor vehicle theft', 7.0), ('population', 34085.0), ('violent crime', 120.0), ('burglary', 167.0), ('property crime', 882.0), ('murder', 4.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Pekin'), ('larceny theft', 708.0)])
illinois dict_items([('aggravated assault', 469.0), ('robbery', 275.0), ('rape legacy', 24.0), ('motor vehicle theft', 194.0), ('population', 115953.0), ('violent crime', 784.0), ('burglary', 1123.0), ('property crime', 4415.0), ('murder', 16.0), ('rape revised', ''), ('arson', 37.0), ('city', 'Peoria'), ('larceny theft', 3098.0)])
illinois dict_items([('aggravated assault', 19.0), ('robbery', 2.0), ('rape legacy', 3.0), ('motor vehicle theft', 3.0), ('population', 6117.0), ('violent crime', 24.0), ('burglary', 33.0), ('property crime', 142.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Peoria Heights'), ('larceny theft', 106.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', 2.0), ('motor vehicle theft', 4.0), ('population', 4160.0), ('violent crime', 7.0), ('burglary', 5.0), ('property crime', 41.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Peotone'), ('larceny theft', 32.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 1.0), ('rape legacy', 5.0), ('motor vehicle theft', 1.0), ('population', 10155.0), ('violent crime', 13.0), ('burglary', 26.0), ('property crime', 183.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Peru'), ('larceny theft', 156.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 3.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 1976.0), ('violent crime', 10.0), ('burglary', 16.0), ('property crime', 44.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Phoenix'), ('larceny theft', 26.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 587.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 0.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Pierron'), ('larceny theft', 0.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 0.0), ('rape legacy', 2.0), ('motor vehicle theft', 2.0), ('population', 5582.0), ('violent crime', 12.0), ('burglary', 3.0), ('property crime', 24.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Pinckneyville'), ('larceny theft', 19.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 5028.0), ('violent crime', 2.0), ('burglary', 11.0), ('property crime', 32.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Pingree Grove'), ('larceny theft', 21.0)])
illinois dict_items([('aggravated assault', 13.0), ('robbery', 5.0), ('rape legacy', 1.0), ('motor vehicle theft', 5.0), ('population', 40639.0), ('violent crime', 20.0), ('burglary', 54.0), ('property crime', 426.0), ('murder', 1.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Plainfield'), ('larceny theft', 367.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 11104.0), ('violent crime', 2.0), ('burglary', 25.0), ('property crime', 118.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Plano'), ('larceny theft', 90.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 807.0), ('violent crime', 0.0), ('burglary', 2.0), ('property crime', 6.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Pleasant Plains'), ('larceny theft', 4.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 3.0), ('motor vehicle theft', 1.0), ('population', 2300.0), ('violent crime', 6.0), ('burglary', 4.0), ('property crime', 20.0), ('murder', 2.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Polo'), ('larceny theft', 15.0)])
illinois dict_items([('aggravated assault', 34.0), ('robbery', 8.0), ('rape legacy', 5.0), ('motor vehicle theft', 8.0), ('population', 11802.0), ('violent crime', 51.0), ('burglary', 51.0), ('property crime', 357.0), ('murder', 4.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Pontiac'), ('larceny theft', 298.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 2.0), ('rape legacy', 0.0), ('motor vehicle theft', 5.0), ('population', 5732.0), ('violent crime', 6.0), ('burglary', 11.0), ('property crime', 85.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Pontoon Beach'), ('larceny theft', 69.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 8.0), ('rape legacy', 0.0), ('motor vehicle theft', 12.0), ('population', 6028.0), ('violent crime', 17.0), ('burglary', 56.0), ('property crime', 150.0), ('murder', 2.0), ('rape revised', ''), ('arson', 4.0), ('city', 'Posen'), ('larceny theft', 82.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 4.0), ('rape legacy', 3.0), ('motor vehicle theft', 4.0), ('population', 7484.0), ('violent crime', 12.0), ('burglary', 30.0), ('property crime', 171.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Princeton'), ('larceny theft', 137.0)])
illinois dict_items([('aggravated assault', 16.0), ('robbery', 5.0), ('rape legacy', 6.0), ('motor vehicle theft', 8.0), ('population', 16399.0), ('violent crime', 27.0), ('burglary', 35.0), ('property crime', 141.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Prospect Heights'), ('larceny theft', 98.0)])
illinois dict_items([('aggravated assault', 142.0), ('robbery', 18.0), ('rape legacy', 27.0), ('motor vehicle theft', 50.0), ('population', 40841.0), ('violent crime', 188.0), ('burglary', 231.0), ('property crime', 1308.0), ('murder', 1.0), ('rape revised', ''), ('arson', 8.0), ('city', 'Quincy'), ('larceny theft', 1027.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 352.0), ('violent crime', 0.0), ('burglary', 3.0), ('property crime', 6.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Raleigh'), ('larceny theft', 3.0)])
illinois dict_items([('aggravated assault', 79.0), ('robbery', 10.0), ('rape legacy', 17.0), ('motor vehicle theft', 12.0), ('population', 12933.0), ('violent crime', 106.0), ('burglary', 140.0), ('property crime', 384.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Rantoul'), ('larceny theft', 232.0)])
illinois dict_items([('aggravated assault', 14.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 3613.0), ('violent crime', 14.0), ('burglary', 13.0), ('property crime', 34.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Red Bud'), ('larceny theft', 21.0)])
